// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 3.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 8 benchmarks:
//   CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
[ 79.096 μs ; 106.978 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[106.978 μs ; 128.130 μs) | @@@@@
[128.130 μs ; 156.012 μs) | @@@@@@@@@@@@@@@@@@
[156.012 μs ; 183.895 μs) | 
[183.895 μs ; 194.390 μs) | 
[194.390 μs ; 222.272 μs) | @@@@@@@@@@@@@@@@
[222.272 μs ; 244.941 μs) | @@@
---------------------------------------------------

CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 104.565 μs, StdErr = 4.969 μs (4.75%), N = 99, StdDev = 49.443 μs
Min = 48.676 μs, Q1 = 59.562 μs, Median = 94.344 μs, Q3 = 148.833 μs, Max = 226.816 μs
IQR = 89.271 μs, LowerFence = -74.344 μs, UpperFence = 282.740 μs
ConfidenceInterval = [87.707 μs; 121.423 μs] (CI 99.9%), Margin = 16.858 μs (16.12% of Mean)
Skewness = 0.66, Kurtosis = 2.33, MValue = 3.19
-------------------- Histogram --------------------
[ 45.868 μs ;  73.924 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 73.924 μs ; 106.377 μs) | @@@@@@@@@@@@@@@@
[106.377 μs ; 131.967 μs) | @@@@@@@
[131.967 μs ; 160.023 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[160.023 μs ; 177.757 μs) | @@
[177.757 μs ; 199.864 μs) | 
[199.864 μs ; 227.920 μs) | @@@@@@@@
---------------------------------------------------

CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 185.761 μs, StdErr = 10.331 μs (5.56%), N = 100, StdDev = 103.313 μs
Min = 56.834 μs, Q1 = 94.769 μs, Median = 147.683 μs, Q3 = 228.446 μs, Max = 416.318 μs
IQR = 133.678 μs, LowerFence = -105.747 μs, UpperFence = 428.963 μs
ConfidenceInterval = [150.722 μs; 220.799 μs] (CI 99.9%), Margin = 35.039 μs (18.86% of Mean)
Skewness = 0.76, Kurtosis = 2.26, MValue = 4.47
-------------------- Histogram --------------------
[ 49.560 μs ; 107.988 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[107.988 μs ; 128.213 μs) | 
[128.213 μs ; 186.641 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[186.641 μs ; 253.422 μs) | @@@@@@@@@@@@@@
[253.422 μs ; 329.392 μs) | 
[329.392 μs ; 387.820 μs) | @@@@@@@@@@@@@@@@@@@@
[387.820 μs ; 445.532 μs) | @
---------------------------------------------------

CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.147 ms, StdErr = 0.005 ms (0.42%), N = 16, StdDev = 0.019 ms
Min = 1.128 ms, Q1 = 1.130 ms, Median = 1.140 ms, Q3 = 1.161 ms, Max = 1.184 ms
IQR = 0.030 ms, LowerFence = 1.085 ms, UpperFence = 1.206 ms
ConfidenceInterval = [1.127 ms; 1.166 ms] (CI 99.9%), Margin = 0.019 ms (1.70% of Mean)
Skewness = 0.66, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[1.124 ms ; 1.194 ms) | @@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.6216/22H2/2022Update)
AMD Ryzen 7 2700X, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.307
  [Host]     : .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
  Job-YFWBGS : .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2

InvocationCount=50  UnrollFactor=1  WarmupCount=3  

| Method                                      | Mean       | Error    | StdDev    | Median      | Ratio | RatioSD | Gen0     | Gen1    | Allocated  | Alloc Ratio |
|-------------------------------------------- |-----------:|---------:|----------:|------------:|------:|--------:|---------:|--------:|-----------:|------------:|
| CreateCustomer_WithoutTransaction           |   150.1 μs |  9.19 μs |  26.06 μs |   145.12 μs |  1.00 |    0.00 |        - |       - |   15.52 KB |        1.00 |
| CreateCustomer_WithTransaction              |   122.6 μs | 20.76 μs |  61.22 μs |   133.29 μs |  0.91 |    0.46 |        - |       - |   16.74 KB |        1.08 |
| CreateCustomer_WithTransaction_RetryCount2  |   113.5 μs | 13.43 μs |  38.31 μs |    93.97 μs |  0.79 |    0.35 |        - |       - |   16.74 KB |        1.08 |
| CreateCustomer_WithTransaction_RetryCount3  |   130.6 μs |  2.05 μs |   1.60 μs |   130.49 μs |  0.87 |    0.11 |        - |       - |   16.73 KB |        1.08 |
| CreateCustomer_WithTransaction_Serializable |   121.8 μs | 16.82 μs |  48.80 μs |   100.83 μs |  0.88 |    0.44 |        - |       - |   16.74 KB |        1.08 |
| CreateCustomer_WithTransaction_WithDelay    |   104.6 μs | 16.86 μs |  49.44 μs |    94.34 μs |  0.77 |    0.41 |        - |       - |   16.74 KB |        1.08 |
| CreateAndUpdate_WithTransaction             |   185.8 μs | 35.04 μs | 103.31 μs |   147.68 μs |  1.38 |    0.81 |        - |       - |   31.26 KB |        2.01 |
| CreateMultipleCustomers_WithTransaction     | 1,146.6 μs | 19.50 μs |  19.15 μs | 1,139.85 μs |  7.92 |    1.01 | 300.0000 | 60.0000 | 1299.48 KB |       83.71 |

// * Warnings *
MultimodalDistribution
  CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: InvocationCount=50, UnrollFactor=1, WarmupCount=3           -> It seems that the distribution is bimodal (mValue = 3.86)
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction: InvocationCount=50, UnrollFactor=1, WarmupCount=3              -> It seems that the distribution is multimodal (mValue = 4.53)
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: InvocationCount=50, UnrollFactor=1, WarmupCount=3 -> It seems that the distribution can have several modes (mValue = 2.96)
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: InvocationCount=50, UnrollFactor=1, WarmupCount=3    -> It seems that the distribution can have several modes (mValue = 3.19)
  CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: InvocationCount=50, UnrollFactor=1, WarmupCount=3             -> It seems that the distribution is multimodal (mValue = 4.47)
MinIterationTime
  CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: InvocationCount=50, UnrollFactor=1, WarmupCount=3           -> The minimum observed iteration time is 6.0135 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction: InvocationCount=50, UnrollFactor=1, WarmupCount=3              -> The minimum observed iteration time is 1.7524 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: InvocationCount=50, UnrollFactor=1, WarmupCount=3  -> The minimum observed iteration time is 3.5695 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: InvocationCount=50, UnrollFactor=1, WarmupCount=3  -> The minimum observed iteration time is 6.4104 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: InvocationCount=50, UnrollFactor=1, WarmupCount=3 -> The minimum observed iteration time is 3.2331 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: InvocationCount=50, UnrollFactor=1, WarmupCount=3    -> The minimum observed iteration time is 2.4343 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: InvocationCount=50, UnrollFactor=1, WarmupCount=3             -> The minimum observed iteration time is 2.8421 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: InvocationCount=50, UnrollFactor=1, WarmupCount=3     -> The minimum observed iteration time is 56.3862 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: InvocationCount=50, UnrollFactor=1, WarmupCount=3           -> 7 outliers were removed (238.32 μs..339.00 μs)
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: InvocationCount=50, UnrollFactor=1, WarmupCount=3  -> 6 outliers were removed (205.17 μs..264.48 μs)
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: InvocationCount=50, UnrollFactor=1, WarmupCount=3  -> 3 outliers were removed (137.92 μs..414.68 μs)
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: InvocationCount=50, UnrollFactor=1, WarmupCount=3 -> 3 outliers were removed (250.65 μs..304.12 μs)
  CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: InvocationCount=50, UnrollFactor=1, WarmupCount=3    -> 1 outlier  was  removed (408.75 μs)
  CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: InvocationCount=50, UnrollFactor=1, WarmupCount=3     -> 5 outliers were removed (1.37 ms..1.79 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.82 sec), executed benchmarks: 8

Global total time: 00:00:25 (25.83 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
